ID,E+_cp,E+_reg,US_cp,US_reg,CN_cp,CN_reg,IN_cp,IN_reg,ROW_cp,ROW_reg,learning_solar,learning_wind,lifetime_solar,lifetime_wind,grid_expansion_lead,south_discr,north_discr
S3_16,0.501981113826116,0.535783942286309,0.8639110989621901,0.44788403935351695,0.556726831338081,0.8931954205686261,0.03997875398889332,0.17308710732142701,0.7628407576871521,0.4062086426464099,-0.07234544109794405,-0.09190063390525902,34.0,33.0,1.0,0.242,0.178
S3_17,0.9878461843074737,0.390610906608542,0.03533398910245657,0.4854758940398955,0.7348928860560591,0.739894580921006,0.6431664224472177,0.8212099773929358,0.2672725759636313,0.7308969178694859,-0.13595230703385122,-0.1511416703289085,33.0,32.0,1.0,0.245,0.22
S3_18,0.34006430214391137,0.2742982763161789,0.8021998048069763,0.9590297061959479,0.4077052625663646,0.9677581831499498,0.2252000623530164,0.5144214412690186,0.7472881890847723,0.8559068057708437,-0.20143978476084268,-0.14055703095609257,25.0,34.0,2.0,0.165,0.079
S3_19,0.9441781901541794,0.4653293942061259,0.8379656874057249,0.2956068854811572,0.9018907062597545,0.19114308160643367,0.8511240556604991,0.7698611546728096,0.4131193457274817,0.5417525653156865,-0.2606832354282423,-0.09972308604048866,31.0,26.0,2.0,0.102,0.055
S3_20,0.2867184878127947,0.5739452164748297,0.8512277959518866,0.8991919833004826,0.7840150340484592,0.712019101581702,0.1488162693542519,0.6716585796703249,0.6847255881588044,0.09032323180086578,-0.24849228518855032,-0.02382155205800804,30.0,34.0,2.0,0.107,0.095
S3_21,0.21350761728775958,0.7859865253232335,0.1020856239641075,0.5638782973990123,0.5895994804672101,0.4685272973599372,0.7643309187054951,0.15144759393174836,0.9550173824936253,0.3334363624317508,0.04164323124060648,-0.04736176861722928,33.0,33.0,1.0,0.196,0.1
S3_22,0.9098950410696764,0.18098267251155106,0.1710597576095072,0.21513061424850366,0.42541923554042294,0.6090833054712101,0.16527995424545028,0.2967355473712841,0.9007343036393123,0.8736547736739049,-0.06247732844584253,0.022159659083152844,33.0,28.0,1.0,0.159,0.08
S3_23,0.9535833124077017,0.4191222561187867,0.8182098568698183,0.7815767535307592,0.319625139869303,0.7319937919172649,0.038626198169294926,0.6469404433413686,0.7355390319597617,0.5467086809765468,-0.2047966721629623,-0.01514522452244077,34.0,34.0,1.0,0.206,0.091
S3_24,0.08384149729360374,0.5558015648813137,0.4046302817531201,0.4599589259938749,0.33193796776353013,0.24650622620476798,0.5724106393759505,0.9491351323164097,0.9451571786915626,0.32748485820430845,-0.00024637002438776534,-0.026355491168715328,29.0,33.0,3.0,0.154,0.067
S3_25,0.40035790285506123,0.1291236723284601,0.029199546109959635,0.659939642808686,0.1545293104668537,0.9360838199228064,0.08424507504872769,0.4248309776480387,0.05931937378116222,0.24317591554000975,-0.21043926914917263,-0.15722461597757953,34.0,26.0,3.0,0.061,0.059
S3_26,0.7031833361365784,0.8735348718065218,0.16045222665554248,0.26158573603441454,0.01153821160640517,0.7044352646211249,0.41734223730987946,0.6972257482662735,0.16362336753863088,0.2513980149997846,-0.23521603140278297,-0.097715272653421,31.0,28.0,2.0,0.165,0.074
S3_27,0.8701488362925892,0.8756954618909136,0.11246907692846082,0.4472889010439929,0.4549203970385717,0.561171954307125,0.8422175817911409,0.543679427361019,0.5051039110856106,0.8133255178300948,-0.25597833152190996,0.008956221714332052,26.0,25.0,2.0,0.186,0.078
S3_28,0.7164003407484391,0.022114692121245984,0.1452851321971323,0.026503181249095217,0.3709417182139854,0.14850193262629421,0.8618093270305631,0.20442653248562567,0.5897224716564003,0.26780052108872426,0.03770521489036377,-0.12215015295351997,28.0,31.0,2.0,0.246,0.097
S3_29,0.8362584509863673,0.1580044353356098,0.1344658496080425,0.36623717718650023,0.7960798664234058,0.3477982117729804,0.14185292343453376,0.17510405194586737,0.9632659680703279,0.5861104560912029,-0.2768487435649104,-0.043608211729405266,25.0,34.0,1.0,0.172,0.056
S3_30,0.8878367139911881,0.8069373729069217,0.1992166043892253,0.5530159732100559,0.4019073601947757,0.14953497098388271,0.6815940599779079,0.260171261322047,0.8315412006968173,0.011517552317903858,-0.20145709525634,0.025363218563340756,27.0,25.0,3.0,0.244,0.227
S3_31,0.6968698225959858,0.5429187140181168,0.06821252635360722,0.27266204465335203,0.7783168568686913,0.40797133521503015,0.6625993944737176,0.4296718330360573,0.3212413186010942,0.026446582400002843,0.043636654314572365,-0.15145584438579204,32.0,33.0,1.0,0.188,0.104
S3_32,0.17821792307373593,0.7751858713391125,0.31506154442617684,0.8204518212004849,0.22858662870627589,0.7558697074881643,0.336470998983646,0.4826519629899425,0.7591154212763199,0.5550978629747059,-0.28305949967012867,-0.15714297466807395,33.0,31.0,2.0,0.184,0.148
S3_33,0.41615509006093887,0.46014959295170726,0.4712454170469585,0.6087765875971125,0.15022413183955585,0.92771436042277,0.9171548428651114,0.7995995687674823,0.1429903333109695,0.40042497151841666,0.04258885859224887,-0.10762858140918183,33.0,31.0,2.0,0.161,0.08
S3_34,0.7296770687506752,0.484440693080056,0.7220037190228249,0.4095770034486807,0.6045022816193678,0.3603472015636054,0.11630683023178619,0.03726341450316038,0.2349887876694574,0.1941251248874564,-0.11052058204045415,-0.01787866894351417,27.0,34.0,1.0,0.176,0.136
S3_35,0.1276275095877985,0.7077203974991609,0.4416383314729636,0.7785972785166196,0.9517987102245796,0.3263067199107775,0.004084450457292837,0.9609188196936511,0.6630336337280611,0.37520121331112594,0.04264243230345477,-0.03287230880508521,34.0,33.0,3.0,0.226,0.141
S3_36,0.3746425079422429,0.49029062713214816,0.059134343630372795,0.9415704420371638,0.9932678633611092,0.01568572628196031,0.6287631065787068,0.43373978075315106,0.5341354173324263,0.8861305441613126,0.009510552584379495,-0.016982771280606823,27.0,26.0,3.0,0.227,0.09
S3_37,0.97033509243995,0.03191242993527635,0.2621066666005403,0.23769725603679748,0.5651644929271389,0.04009088223909748,0.2433165222605158,0.1227984085870371,0.6889478981049327,0.46109816941946924,-0.24899744928965983,0.021294686384119355,33.0,27.0,2.0,0.137,0.053
S3_38,0.3674419837513194,0.9486416707310787,0.6301629539891831,0.5362275350881485,0.3639872962511328,0.6348853047356628,0.0244842429032297,0.4524677211128808,0.3474347481662508,0.891254899629703,-0.1855074978505403,0.016999487783938255,33.0,25.0,2.0,0.174,0.101
S3_39,0.4910307443873796,0.008136587248972321,0.42238812911938134,0.5139151152700068,0.8728212637399979,0.5501817333259161,0.92804143577584,0.8993831336912954,0.6322593091671596,0.8100215574442896,-0.073063125449838,0.027234443416968318,26.0,33.0,3.0,0.099,0.091
S3_40,0.3866391399542542,0.8168181418516057,0.7412496662857719,0.30798504984649555,0.02187019452330825,0.08100235160886639,0.47696576230737187,0.03148438579237744,0.3864862847238694,0.04924669971032259,-0.04289659076824448,-0.016259519233655984,32.0,25.0,3.0,0.203,0.155
S3_41,0.3077586656408306,0.5944974745692965,0.8784276278238063,0.07527809231215252,0.8149463169663406,0.5065959887696846,0.4332849530040872,0.8081959725066672,0.28872002198558205,0.273018862704324,-0.2648740942715909,-0.12379091851466958,30.0,32.0,2.0,0.231,0.146
S3_42,0.10252654672453951,0.9989284437153382,0.21305752679527876,0.4332366669873196,0.6344211367703315,0.5131657396648017,0.6143731943844533,0.5252396244415294,0.5085220897423088,0.15855737441648338,-0.2552354493501159,-0.06700614915683434,29.0,33.0,3.0,0.222,0.135
S3_43,0.638184967667479,0.3242302535997401,0.6823083592291809,0.9475617911312383,0.16690086819311925,0.7711081785069651,0.061314191592413136,0.5034820507460892,0.20883668455495538,0.8820303416298332,-0.21037009862945744,0.014941202575930762,34.0,26.0,1.0,0.126,0.114
S3_44,0.3228160956151039,0.22718621792171972,0.2908877680983012,0.5714003816904292,0.8255292801955019,0.7472982922822589,0.8490801597852563,0.7385199185037596,0.032611722799941276,0.1803421967756697,-0.08371192608963599,-0.12974925903992046,28.0,28.0,2.0,0.171,0.067
S3_45,0.020334783270083992,0.8858137982756674,0.7503881520736858,0.7538703099944151,0.8778947200713355,0.38646740483642344,0.9788993080052297,0.6430697761662932,0.18412778820789377,0.8355301141892435,-0.2610208131175025,0.010430732792331782,29.0,26.0,2.0,0.108,0.103
S3_46,0.814671277409682,0.5218788424975976,0.9242871704217831,0.13097036432269887,0.32835050726475795,0.6381048932707437,0.7296896261754693,0.6237432247906909,0.6199568441877878,0.7767976282176781,-0.2542172503283599,0.012705657435556378,26.0,25.0,3.0,0.2,0.091
S3_47,0.7401782292844352,0.4103952613920936,0.9045915385156965,0.09897095411544181,0.9440680450570298,0.36842702413808687,0.7969968705090584,0.05254133480698614,0.3581513156632205,0.619644131680295,-0.12871298267290335,-0.061537127717491855,27.0,33.0,3.0,0.117,0.081
S3_48,0.16137200569184293,0.41405280847202697,0.8102403631036803,0.3801826382021318,0.20236964026963786,0.4289023690829031,0.7263211660586458,0.8883929803020468,0.8797891079249117,0.06528043980453996,-0.04668497834203689,0.001232398232109716,34.0,34.0,3.0,0.171,0.066
S3_49,0.2433919549863044,0.7457795641339594,0.20750491127182566,0.7990519403264168,0.06689585408196624,0.5000022131212283,0.006319480311134751,0.36461890189403,0.24010767956949264,0.8208734828187801,-0.2588035331526265,0.016174912602223007,30.0,27.0,3.0,0.221,0.069
S3_50,0.04680937084855574,0.18752240763774197,0.07060473450021565,0.06600388452913601,0.21995322462580058,0.9820436365906725,0.15425502433238503,0.06670375816739996,0.4691031062853498,0.596239233958151,-0.041789026399203844,-0.09958165124199203,28.0,28.0,1.0,0.209,0.071
S3_51,0.9200252029132295,0.4334617590588956,0.5103536184076428,0.5258305238805715,0.19175258669234696,0.744148505999485,0.030877745555079193,0.6277542246599034,0.5276248246981953,0.7234972607887912,-0.0293367413065439,-0.053374935510789256,27.0,28.0,2.0,0.128,0.066
S3_52,0.6890790652804055,0.3490582827099342,0.6057115651285496,0.4320165466094466,0.2928972708186667,0.7906236483103762,0.3753006721494593,0.1614457515544615,0.22770957493742353,0.4696235769700697,-0.10201388753706167,0.01002234377866304,30.0,26.0,2.0,0.231,0.126
S3_53,0.31549964088555194,0.11103952341380824,0.553654314275031,0.8590806539553901,0.714809160751314,0.6589342187018232,0.4106538527302963,0.6796586720712794,0.33299453062959394,0.4341823124010357,-0.0650489991183591,-0.11494572630926711,33.0,25.0,3.0,0.088,0.084
S3_54,0.9775571638419973,0.7344171648678398,0.8144971344760622,0.9081631793798621,0.1331535728849513,0.8454454970146965,0.5074951868813993,0.9658173832264325,0.6427649027404961,0.5628301689343885,-0.21228323090802642,-0.05372741443893286,26.0,25.0,1.0,0.067,0.066
S3_55,0.8274196106953685,0.585493807482229,0.6660860127459194,0.7879289949671204,0.6109510160484455,0.8166765593796946,0.43919075064966706,0.8625498462155629,0.06619001949846408,0.30610411689362904,-0.11832702873012729,-0.09138070080876351,34.0,27.0,3.0,0.125,0.103
S3_56,0.03679815377227801,0.7247345477502711,0.9452742904632025,0.4560699298981569,0.042777556155119925,0.9553615470083063,0.42554803121140955,0.6906146029824926,0.17265597741877742,0.9841349817379833,-0.1315688336658368,-0.010709590344259612,30.0,26.0,1.0,0.073,0.052
S3_57,0.07422847219955107,0.12199530484399596,0.8605359203104633,0.19605804113301006,0.02597989961891421,0.3163158079814332,0.5492812711063086,0.6375277203964098,0.8892349207816638,0.9321294530218236,-0.19071150958661748,0.0423172653512707,31.0,31.0,1.0,0.215,0.152
S3_58,0.2284735246785234,0.05057707998368193,0.17758687331290474,0.002122681747101671,0.6424014966171006,0.8251047845889697,0.3587625260139804,0.5223458970714556,0.6605517724790398,0.4854088284883299,-0.2730588764323027,0.00044935150369790344,33.0,28.0,3.0,0.204,0.103
S3_59,0.8036781051928935,0.6138555065884026,0.8986927779730604,0.6862973682910469,0.005439718015113552,0.23088977281174342,0.9047467230342736,0.08504665181648595,0.8050504007876494,0.707272303441463,0.022625322619617527,-0.14346806095430897,33.0,31.0,2.0,0.172,0.146
S3_60,0.30285927203049495,0.3855931332193203,0.8357996142243821,0.21136304699362807,0.2102077716425199,0.4568849669836657,0.7317397209721369,0.9921859645550393,0.43934764867770204,0.393495636477395,-0.08142266923554367,0.029977157827079104,33.0,28.0,1.0,0.223,0.053
S3_61,0.4316753366962209,0.8449694289191447,0.1066860538525794,0.19158466517406533,0.5831858203314504,0.5389367921844794,0.9641620257123688,0.09651167197194802,0.4799755111751647,0.7400320313503744,-0.19042278131167187,-0.00616073798775893,28.0,28.0,2.0,0.163,0.104
S3_62,0.8828779679727085,0.9378757597771638,0.5801424104046341,0.6901451906325161,0.4156235223096776,0.48783452637576374,0.366410507216477,0.30671243145764815,0.7003718686401034,0.020100382482364638,-0.2262394253659828,0.012631634318125945,26.0,30.0,1.0,0.15,0.128
S3_63,0.44519401467400316,0.1697290785619423,0.27337341970339657,0.8148009460257433,0.3381425610331947,0.050880884990603656,0.6513992901677538,0.47988063898424194,0.041319366892859435,0.09983628578798862,-0.006140077137396338,-0.12326202252459123,25.0,25.0,1.0,0.155,0.065
S3_64,0.6188405541110483,0.7933037427239674,0.3102036960682267,0.7347267350954533,0.594478426719457,0.14391148884146673,0.7538286668835591,0.411403892918319,0.6119734877299882,0.3604928149938923,-0.18110818061429262,0.009623534148861579,31.0,30.0,3.0,0.141,0.094
S3_65,0.343453620086689,0.5674747774884471,0.3311215472104441,0.3263724446485738,0.9698576596747984,0.8755901003045986,0.18094251529182243,0.6635604509630789,0.42598824137318864,0.4466363024284925,-0.07949306279672955,-0.0344615349771249,27.0,27.0,1.0,0.209,0.103
S3_66,0.1994882983343897,0.5316338296325128,0.7336492644530747,0.7062312546460107,0.34110426987215003,0.9761952164806971,0.7140375647709227,0.5419254393214362,0.7115825335647137,0.7030303863587292,0.013550200570417337,-0.12150808635928814,32.0,30.0,2.0,0.173,0.121
S3_67,0.9816107186309316,0.17695747156441968,0.29734648928685664,0.7923265951338251,0.3433047752961967,0.17279874525825908,0.2564826897388684,0.19439175891136756,0.44402124110417374,0.12990108079025756,-0.20092682761449182,0.01643393522509068,26.0,34.0,2.0,0.078,0.052
S3_68,0.47050327198020087,0.9201592487611109,0.7795819376039445,0.08986646297788925,0.9596327303419715,0.5899430167614518,0.5032169280186035,0.8059265739732363,0.018268653896405213,0.84297222211818,-0.20074617070327616,-0.1279009692550809,34.0,28.0,2.0,0.207,0.087
S3_69,0.016007638282447688,0.43912001239889226,0.5139588163298341,0.7275381902776467,0.45206784792219523,0.2675091250372162,0.2822834190875093,0.6708845735291373,0.4500888133807606,0.5766960112961875,-0.20552006412211454,-0.006805200222012697,32.0,33.0,1.0,0.235,0.096
S3_70,0.9141611941628519,0.23697047941784127,0.5963363319789021,0.9343903327939773,0.4334913928286963,0.8092146714750192,0.8966627877963608,0.36010105102475465,0.5013907002802299,0.16690215484412826,-0.13057077287013302,-0.11964717600884134,25.0,34.0,1.0,0.222,0.07
S3_71,0.08831568884027446,0.5074402089408528,0.26851577259066356,0.02118720788771937,0.6371635793432144,0.5780090610853954,0.6597006514233776,0.9358797390729637,0.05065294128233875,0.9142233130229753,-0.1539933352890991,-0.059630181749520034,34.0,31.0,1.0,0.233,0.097
S3_72,0.2360301306083834,0.752297666130826,0.9140701441876258,0.5990979993911973,0.6827390822146976,0.2495693996431272,0.8558051073227735,0.11718042523918659,0.8908717427272913,0.25401181318293736,-0.24583164861717738,-0.15147901806212674,25.0,33.0,2.0,0.168,0.159
S3_73,0.7565561754122896,0.5115835481958757,0.9438979986330216,0.14752310258632476,0.8811968582901163,0.9097005087264202,0.736734188651997,0.6202403445101321,0.20077341603161225,0.4902743963866463,-0.06486718872810132,-0.01708074137486712,30.0,34.0,3.0,0.179,0.102
S3_74,0.8427862275208932,0.987144536674854,0.048089697204421106,0.3910027239905644,0.2544005851154299,0.9332891836492335,0.48753430010554183,0.7272657290792254,0.8263839951563294,0.11458017240125282,-0.13648031590746548,-0.07919377755262019,30.0,25.0,2.0,0.102,0.088
S3_75,0.4654949002402525,0.5795451926643137,0.08166966590501792,0.6349300825477343,0.5771003099579209,0.2846727556490935,0.3445299640934418,0.8798058802059708,0.854534519271008,0.9547162074592741,-0.0664078745668609,0.015106473975170093,33.0,28.0,1.0,0.195,0.055
S3_76,0.5244556427893441,0.7472291989376061,0.32678986773606405,0.46810192633071857,0.050889807774245725,0.8462875376489215,0.8882554285140374,0.2716374037837209,0.4611142748156573,0.9869820378432658,-0.1850765990464029,-0.11211501983901481,33.0,25.0,1.0,0.2,0.113
S3_77,0.6433661103790216,0.21364058479466555,0.5066305846466957,0.6159745967108117,0.6165823983325739,0.304661807478962,0.18913647879388656,0.056514436465846425,0.5131751192998191,0.4781111966468813,-0.04378225839531796,-0.08713430320228466,29.0,30.0,3.0,0.183,0.086
S3_78,0.12149609464131667,0.12960966651361303,0.9893150843543413,0.07414203165594219,0.18867029318551276,0.2731349973684395,0.9708941048586465,0.6527614323811856,0.867773682436859,0.16244420312092936,-0.24889552871314558,-0.1126808123051877,28.0,28.0,3.0,0.132,0.119
S3_79,0.631192722778864,0.7588688575054359,0.6017081117316008,0.5516652867045587,0.49396071437490774,0.4222111316643525,0.7020997963294121,0.4535521999701264,0.3271835890403698,0.29407464602053746,-0.2668604640994584,-0.14245433531663165,26.0,32.0,1.0,0.065,0.06
S3_80,0.49260921418101045,0.668074237670572,0.08743693869221401,0.5397195745792639,0.17815011836142272,0.29694365716287674,0.04717830669148556,0.3322880053960465,0.36349690718807226,0.8629568940509347,-0.2633843141980646,-0.08293049980418361,33.0,26.0,3.0,0.239,0.226
S3_81,0.4352124115029449,0.7777401460667499,0.5022571620070645,0.8520469893496455,0.41165681829193845,0.030162329979662873,0.7443578052560258,0.5581330050452539,0.810898731822478,0.3634588271340069,-0.18580956426935757,-0.036718411470860676,25.0,32.0,3.0,0.208,0.1
S3_82,0.19609202082968102,0.28027600841839023,0.23391438982663135,0.4062539145917948,0.6222639193119298,0.33532466854035015,0.9090405643084442,0.9869752390548491,0.9903290727660843,0.4398118891982617,-0.0632722763307274,0.02354188667159912,29.0,34.0,3.0,0.227,0.161
S3_83,0.7707418917043288,0.010882945666405618,0.09682365923034139,0.8819505060966777,0.9334699467778065,0.3996482459660653,0.43236136752581616,0.5954530702618522,0.578260765271671,0.9720332500627473,-0.1429488701424659,0.04286443326235567,27.0,28.0,3.0,0.249,0.053
S3_84,0.7103167099064505,0.33478877158894865,0.9203564790717467,0.7004681587842287,0.8945428352636982,0.1593922580197451,0.5525963293615688,0.9269573671268331,0.35034592781775153,0.23055417908175713,-0.28142210734630735,-0.014010196804066066,27.0,25.0,2.0,0.236,0.17
S3_85,0.9463303625669186,0.6169165395571587,0.5208496082253153,0.7570126336077494,0.29407386337896885,0.7194394019747211,0.9407690759647911,0.34237863386590733,0.7729911389938934,0.22220613023042196,-0.14290467472245796,-0.009889012323543028,31.0,26.0,3.0,0.238,0.099
S3_86,0.45769929676833754,0.7967050048394076,0.013980759940624315,0.3449236058872802,0.18062580481920307,0.06742067161933248,0.013364574756664027,0.5670605009965874,0.07122893191316083,0.14402833569111131,-0.0022727997372838926,-0.1322310055883969,30.0,33.0,1.0,0.239,0.08
S3_87,0.8462443441661204,0.6814088426736867,0.5849982024434399,0.7116045779821668,0.27942106703240654,0.24221472064514574,0.6088661270745882,0.712294858727843,0.48423742985900575,0.5266399886629143,-0.2014220781050966,-0.036993312433688266,27.0,31.0,1.0,0.175,0.075
S3_88,0.17082613988684547,0.05648218173706895,0.7606900892455386,0.8746931675266753,0.21465043930636435,0.4251341853344312,0.8761336533577018,0.5721074456718445,0.9457504891960206,0.7156941250201261,-0.28253665839640213,-0.04589961796164187,27.0,26.0,3.0,0.182,0.137
S3_89,0.7956225278042396,0.42831499094020975,0.7157085899678132,0.2821122795914266,0.6909421914855007,0.178433198947651,0.9462259371901278,0.3992990941325064,0.4669792108489443,0.7718972500972344,-0.07559147202387081,-0.018070330796502554,27.0,28.0,2.0,0.157,0.156
S3_90,0.18733883246771615,0.9759134555607232,0.7843127789202664,0.19916830370686248,0.5021110270038576,0.007567302045462997,0.09080523037440022,0.27841105720058834,0.9316216487656108,0.08838261810095159,-0.252042648051895,-0.05837293453478662,31.0,31.0,3.0,0.085,0.081
S3_91,0.6556894654157934,0.854370974003572,0.4627486335095718,0.9809644553962042,0.17150001805318257,0.3305496016191207,0.3920361268720398,0.0103529710278727,0.8225088076207383,0.4515487853029023,-0.14636744677696958,-0.04585911252295288,31.0,30.0,3.0,0.245,0.189
S3_92,0.938436963830741,0.10851062855523934,0.9598387415436708,0.5901064052688768,0.66395965709438,0.5104800231453248,0.9505053072372256,0.4624696846473251,0.9376832031387299,0.45756992794528323,-0.15521115929909404,0.029944431029493374,33.0,26.0,1.0,0.198,0.09
S3_93,0.7982671873740576,0.28420814525920945,0.11993585786861512,0.01483808293827645,0.9266305299123785,0.9428270858638019,0.8912123321362144,0.7626891739599755,0.3166515221592056,0.623394519873758,-0.22590611549821976,-0.045016903455181806,27.0,32.0,1.0,0.195,0.164
S3_94,0.863194657126115,0.8497521561229461,0.3715817985978909,0.09964357195879746,0.311448188248503,0.8156248529027095,0.7604965379675699,0.20943459140924783,0.3031263425424342,0.9607224137753079,-0.14058812670874724,-0.005930118381287902,31.0,25.0,3.0,0.164,0.089
S3_95,0.9017507110306248,0.1607549759850835,0.3907001548064781,0.11376569170345478,0.09464837736797545,0.8524978862845809,0.3815257995911137,0.09418172053655507,0.817728639510344,0.5217037952514038,-0.20703454858538978,-0.07830467449224686,29.0,25.0,2.0,0.158,0.112
S3_96,0.6240131433002699,0.40173829944157624,0.22445741027746083,0.49834921233733925,0.999484349078817,0.11791549729791101,0.5928000725907719,0.9241071636292728,0.5555383760735713,0.6516750772881319,-0.15111827732803357,-0.12482535593469536,25.0,26.0,1.0,0.129,0.092
S3_97,0.992538303865557,0.5993774737068854,0.4968309465097935,0.9240402939577467,0.30454119665664064,0.9743321961244625,0.13398073486547832,0.8745775663567504,0.8609826613363193,0.5712542004223766,-0.07334637048617168,-0.06796081575159045,32.0,31.0,1.0,0.146,0.068
S3_98,0.5614307920704711,0.06481583440050767,0.5914342801731647,0.5119812435260103,0.09199646533629005,0.9646901505612412,0.36951336005674934,0.7260366770414501,0.19835258562564514,0.3853629986629486,-0.09611948549975396,0.00986877925766605,34.0,26.0,1.0,0.168,0.078
S3_99,0.10746976631171434,0.926834791478466,0.06260816549354532,0.9025301668690311,0.5195043705743565,0.7288865135257877,0.4036946598451406,0.8554838664645684,0.551561741658788,0.755590252078964,-0.26565160873360544,0.041516906221319066,34.0,33.0,1.0,0.175,0.055
S3_100,0.2910240702996884,0.9682406363664854,0.6495957426172183,0.18309522983397955,0.1027820686829011,0.04651301089871113,0.353763678158642,0.1393666661042083,0.2946564310650975,0.09896307848702755,-0.09921029619036437,0.042780103283709126,26.0,31.0,3.0,0.201,0.111
S3_101,0.06451609559943751,0.6094226200582745,0.12739923571111345,0.9106230092529248,0.37966405002537057,0.6205670972359003,0.10078925652459805,0.7336773202823916,0.7256387758635282,0.03277144389678208,0.003156330164740928,0.00648984691638857,28.0,31.0,2.0,0.231,0.23
